file_identifier,datasource,doi,beg_date,end_date,last_update,last_harvest
USGS:57586197e4b04f417c2520f3,Caribbean-Florida Water Science Center,doi:10.5066/F72V2D7Q,4/2/96,4/16/96,12/31/18,11/2/20
USGS:57ec0a23e4b09082500f0f34,Caribbean-Florida Water Science Center,doi:10.5066/F7HT2MFK,5/12/05,6/9/05,6/17/13,11/30/20
USGS:5ae1c777e4b0e2c2dd302883,Caribbean-Florida Water Science Center,doi:10.5066/P9UL4GY1,1/24/01,3/7/01,1/23/18,11/30/20
USGS:588f8a73e4b072a7ac08c32e,California Water Science Center,doi:10.5066/F72R3PVF,7/22/16,7/29/16,6/6/12,10/20/20
USGS:588f8c00e4b072a7ac08c34c,California Water Science Center,doi:10.5066/F72R3PVF,5/11/16,5/18/16,2/13/15,10/20/20
USGS:580fde09e4b0f497e796072e,Caribbean-Florida Water Science Center,doi:10.5066/F7R78CF8,7/2/19,7/9/19,10/9/17,10/20/20
USGS:5d791315e4b0c4f70d021cee,Caribbean-Florida Water Science Center,doi:10.5066/P9B1LAX0,3/2/98,3/9/98,6/27/18,10/20/20
USGS:58c988bce4b0849ce97b4845,Caribbean-Florida Water Science Center,doi:10.5066/F72J6933,3/6/09,4/17/09,10/11/17,11/30/20
USGS:5d7a5478e4b0c4f70d02a1ba,Caribbean-Florida Water Science Center,doi:10.5066/P9B1LAX0,8/12/98,9/9/98,2/21/13,10/28/20
USGS:59492ba7e4b062508e359994,Caribbean-Florida Water Science Center,doi:10.5066/F7PK0DN5,12/2/97,1/6/98,11/10/14,11/30/20
USGS:59493808e4b062508e3599ad,Caribbean-Florida Water Science Center,doi:10.5066/F7JS9NZB,7/10/12,8/7/12,5/18/15,11/30/20
USGS:5a382987e4b0d05ee8b2132d,Central Midwest Water Science Center,doi:10.5066/F71R6PQG,10/2/02,10/9/02,5/15/17,10/20/20
USGS:573617ede4b0dae0d5df6d08,Central Midwest Water Science Center,doi:10.5066/F76W986V,11/26/18,12/3/18,4/22/19,10/28/20
USGS:5aeca000e4b0860c0f745688,Central Midwest Water Science Center,doi:10.5066/P9OFYN3C,5/27/09,6/3/09,8/13/19,10/20/20
USGS:56b0d476e4b010e2af2a99d7,Central Midwest Water Science Center,doi:10.5066/F74T6GDK,11/16/06,12/14/06,3/14/11,11/30/20
USGS:56b21d17e4b07a81bb2420a3,Central Midwest Water Science Center,doi:10.5066/F74T6GDK,6/28/96,7/26/96,4/19/17,11/30/20
USGS:5993829ee4b02da3062a17db,Central Midwest Water Science Center,doi:10.5066/F7CF9P06,10/28/10,12/9/10,4/21/16,11/30/20
USGS:5dd80882e4b069579765be28,Colorado Water Science Center,doi:10.5066/P92ULNAG,5/2/19,5/23/19,11/26/18,11/30/20
USGS:5953be36e4b062508e3c7b72,Colorado Water Science Center,doi:10.5066/F7XG9PN1,8/29/05,9/19/05,2/5/18,10/28/20
USGS:59c9591be4b017cf313f1060,Central Midwest Water Science Center,doi:10.5066/F7G73CNK,2/7/11,2/14/11,6/27/19,10/20/20
USGS:578f9bade4b0ad6235cf7b6f,Central Midwest Water Science Center,doi:10.5066/F7BZ645J,8/17/98,9/28/98,10/20/14,11/30/20
USGS:591f1dece4b0ac16dbdde04b,Colorado Water Science Center,doi:10.5066/F7S180ZP,9/26/00,10/24/00,2/28/20,11/30/20
USGS:57068401e4b032f77a8a44a2,Central Midwest Water Science Center,doi:10.5066/F7S180KR,10/6/14,10/27/14,3/28/14,11/30/20
USGS:5706845fe4b032f77a8a44c6,Central Midwest Water Science Center,doi:10.5066/F7S180KR,8/29/07,9/12/07,1/10/12,11/2/20
USGS:58531790e4b0e2663625f1b9,Central Midwest Water Science Center,doi:10.5066/F7K35RTP,10/8/12,10/15/12,4/29/19,10/20/20
USGS:5ae88176e4b091efec62b72c,Central Midwest Water Science Center,doi:10.5066/P94LHZHR,7/12/12,8/2/12,3/2/15,11/30/20
USGS:585317b6e4b0e2663625f1bf,Central Midwest Water Science Center,doi:10.5066/F7K35RTP,6/9/08,6/23/08,11/5/18,11/2/20
USGS:591f9304e4b0ac16dbdde242,Colorado Water Science Center,doi:10.5066/F7S180ZP,6/3/04,6/17/04,9/14/15,11/2/20
USGS:591f6d02e4b0ac16dbdde1c7,Colorado Water Science Center,doi:10.5066/F7S180ZP,8/4/08,8/11/08,3/12/12,10/20/20
USGS:5920c726e4b0ac16dbdf3a16,Colorado Water Science Center,doi:10.5066/F7S180ZP,4/5/00,4/19/00,4/29/20,11/2/20
USGS:591f1ddae4b0ac16dbdde049,Colorado Water Science Center,doi:10.5066/F7S180ZP,1/25/16,3/7/16,7/26/17,10/28/20
USGS:5925d47fe4b0b7ff9fb3cb3e,Colorado Water Science Center,doi:10.5066/F70863S6,8/4/00,8/18/00,6/1/20,11/2/20
USGS:578f933ce4b0ad6235cf762c,Central Midwest Water Science Center,doi:10.5066/F7BZ645J,10/25/01,11/1/01,4/8/11,10/20/20
USGS:585de173e4b01224f329bed3,Earthquake Hazards Program,doi:10.5066/F7P26W84,10/21/97,11/25/97,9/1/16,11/30/20
USGS:5e34574ce4b0a79317dae3c0,Geologic Hazards Science Center,doi:10.5066/P9TFRP5D,9/24/99,10/15/99,12/19/18,11/30/20
USGS:585c58fbe4b01224f329bbf5,Earthquake Hazards Program,doi:10.5066/F7P26W84,4/19/13,5/24/13,8/5/19,10/28/20
USGS:5c1d8474e4b0708288ca132c,Earthquake Hazards Program,doi:10.5066/F7P26W84,12/25/17,1/1/18,6/27/16,10/20/20
USGS:5d2fbdd2e4b01d82ce82c99f,Earthquake Science Center,doi:10.5066/P94HDTD8,4/2/96,4/30/96,9/16/16,11/30/20
USGS:55e782d6e4b0dacf699dd3a4,Landslide Hazards Program,doi:10.5066/F7X928BN,8/26/13,10/7/13,11/5/18,11/30/20
USGS:55e7817de4b0dacf699dd387,Landslide Hazards Program,doi:10.5066/F7X928BN,7/10/95,7/24/95,9/23/19,10/28/20
USGS:59557881e4b04e08be532c9a,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7416VXX,6/15/09,7/27/09,1/24/18,11/30/20
USGS:5dfc2280e4b0b207a9fe8235,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P97S2IID,2/7/19,3/21/19,12/8/16,11/30/20
USGS:5dfbcddfe4b0ff479b8c45a8,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9MZGHLF,10/28/19,12/2/19,4/4/19,11/30/20
USGS:5e5d460ee4b01d50924f2c85,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9T291DH,10/30/01,12/11/01,2/6/19,11/30/20
USGS:5e135da6e4b0ecf25c53b2a2,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9JW167N,6/22/98,6/29/98,8/31/16,10/20/20
USGS:5ba9511ee4b08583a5ca09fe,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P9K1GD9W,2/11/09,3/25/09,11/15/11,11/30/20
USGS:5a54ee02e4b01e7be24292bb,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7Z60N98,3/10/04,4/14/04,2/12/14,11/30/20
USGS:5a8701ade4b00f54eb3a2b17,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7B27TG8,2/24/20,3/30/20,8/15/12,11/30/20
USGS:5db9be62e4b06957974eb5ca,Geologic Hazards Science Center,doi:10.5066/P9P77LGZ,7/22/20,9/2/20,6/5/20,10/28/20
USGS:571e817ce4b071321fe567ea,Earthquake Hazards Program,doi:10.5066/F7M32SW5,8/13/01,9/3/01,9/25/20,11/30/20
USGS:5db05ee3e4b0b0c58b56c193,Geologic Hazards Science Center,doi:10.5066/P9F930FI,1/21/02,2/11/02,6/14/13,11/30/20
USGS:5b58a700e4b05cbf87c8c7a6,Earthquake Hazards Program,doi:10.5066/P9NHQW8M,6/3/05,6/17/05,11/9/15,11/2/20
USGS:58afcbcfe4b01ccd54fb2552,Earthquake Hazards Program,doi:10.5066/F7KP80B9,4/8/15,5/6/15,2/12/13,11/30/20
USGS:5dd715f3e4b0695797650d18,Geologic Hazards Science Center,doi:10.5066/P9JN6H0N,10/16/00,11/27/00,12/8/14,11/30/20
USGS:5b18188be4b092d965219acf,Earthquake Hazards Program,doi:10.5066/F7P26X4R,6/19/15,7/3/15,6/8/15,11/2/20
USGS:57715474e4b07657d1a6ba45,Dakota Water Science Center,doi:10.5066/F79G5JWD,12/6/13,1/10/14,4/15/11,11/30/20
USGS:5a29ab10e4b03852baff8dbf,Dakota Water Science Center,doi:10.5066/F7H130XV,11/22/04,12/27/04,3/22/18,11/30/20
USGS:577d689ee4b0ef4d2f43b473,Dakota Water Science Center,doi:10.5066/F7NG4NQ4,6/19/17,7/24/17,1/19/15,11/30/20
USGS:5d4de46be4b01d82ce8e07fb,Columbia Environmental Research Center,doi:10.5066/F7Q81C0T,6/20/96,7/4/96,7/19/19,11/2/20
USGS:5d7804a1e4b0c4f70d020c97,Water - Earth System Processes Division,doi:10.5066/P9EIV8L5,11/2/11,11/30/11,5/23/11,11/30/20
USGS:578e4c9ce4b0f1bea0e147a8,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7S75DFV,4/10/17,4/24/17,5/14/18,11/2/20
USGS:578e403de4b0f1bea0e14740,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7S75DFV,9/23/13,10/7/13,8/23/13,11/2/20
USGS:5e82a8f4e4b01d5092794b89,Water - Earth System Processes Division,doi:10.5066/P97HDPAY,5/4/06,5/11/06,4/25/19,10/28/20
USGS:5966abe6e4b0d1f9f05cf551,Water - Earth System Processes Division,doi:10.5066/F7D21WGF,7/22/16,8/12/16,8/9/18,11/30/20
USGS:5db30989e4b0b0c58b585c0e,Geologic Hazards Science Center,doi:10.5066/P9O4DJ1G,2/26/10,3/19/10,2/4/16,11/30/20
USGS:5aa41834e4b0b1c392eaaf3b,Earthquake Hazards Program,doi:10.5066/F7PV6JNV,1/4/99,2/15/99,10/1/18,11/30/20
USGS:57f7d8f2e4b0bc0bec09d04d,Earthquake Hazards Program,doi:10.5066/F73B5X8N,6/13/06,7/11/06,8/1/16,11/30/20
USGS:5a569c7ae4b01e7be2444da0,Earthquake Hazards Program,doi:10.5066/F71Z43NV,3/19/01,3/26/01,6/24/13,10/28/20
USGS:5aa1b00ee4b0b1c392e86467,Earthquake Hazards Program,doi:10.5066/F7PV6JNV,9/7/11,10/5/11,5/16/11,11/30/20
USGS:5b1019f1e4b0c39c934b22fe,Earthquake Hazards Program,doi:10.5066/P9PPLQIM,10/27/04,11/24/04,5/15/15,11/30/20
USGS:5b845684e4b05f6e321b62ba,National Research Program,doi:10.5066/P9A88C67,2/13/06,2/20/06,10/26/15,10/20/20
USGS:5d6005a6e4b01d82ce9853e3,Energy Resources Program,doi:10.5066/P9HSWE98,3/30/99,5/11/99,6/16/11,11/30/20
USGS:56748ed3e4b0da412f4f88bf,Florence Bascom Geoscience Center,doi:10.5066/F7DN434F,5/17/11,6/14/11,4/11/16,11/30/20
USGS:56748ed3e4b0da412f4f88c9,Florence Bascom Geoscience Center,doi:10.5066/F7DN434F,10/13/03,10/20/03,3/20/20,10/20/20
USGS:5775a2d9e4b07dd077c7704a,Florence Bascom Geoscience Center,doi:10.5066/F76D5R2H,10/25/10,11/8/10,3/20/18,11/2/20
USGS:5aa96e0de4b0b1c392f16cab,California Water Science Center,doi:10.5066/F7SF2VF5,5/9/05,6/20/05,6/1/17,11/30/20
USGS:5cae3011e4b0c3b00654cec3,Fort Collins Science Center,doi:10.5066/P9DGJHEP,9/19/05,10/31/05,5/10/12,11/30/20
USGS:5cae3147e4b0c3b00654cee0,Fort Collins Science Center,doi:10.5066/P9DGJHEP,4/3/18,5/15/18,5/20/13,11/30/20
USGS:5a9de072e4b0699060718a80,Fort Collins Science Center,doi:10.5066/F7VQ320K,4/23/02,5/7/02,12/14/18,11/2/20
USGS:5cdc2ea5e4b0f324a7cefbe9,Fort Collins Science Center,doi:10.5066/P9ITCS55,5/2/12,6/13/12,9/18/17,11/30/20
USGS:5bb67c9be4b0fc368e894684,Fort Collins Science Center,doi:10.5066/P9K11LGN,12/30/09,1/27/10,3/16/20,11/30/20
USGS:5a9dc7ece4b06990607188ca,Fort Collins Science Center,doi:10.5066/F7GM86GZ,3/11/02,4/1/02,10/16/17,11/30/20
USGS:583f1b71e4b04fc80e3b0cf5,Fort Collins Science Center,doi:10.5066/P927I36K,1/12/04,2/2/04,10/1/15,11/30/20
USGS:5866d950e4b0cd2dabe7c697,Fort Collins Science Center,doi:10.5066/P927I36K,9/2/96,9/16/96,11/14/14,11/2/20
USGS:587d020ee4b07af201111b93,Fort Collins Science Center,doi:10.5066/P927I36K,12/5/02,12/12/02,11/18/15,10/20/20
USGS:5aa6d3fbe4b0b1c392ed6791,Fort Collins Science Center,doi:10.5066/P927I36K,9/18/95,10/9/95,12/17/12,11/30/20
USGS:583f18bce4b04fc80e3ae8ee,Fort Collins Science Center,doi:10.5066/P927I36K,6/14/96,6/28/96,9/1/11,11/2/20
USGS:583f0fb5e4b04fc80e3a7ce3,Fort Collins Science Center,doi:10.5066/P927I36K,4/20/98,4/27/98,2/27/19,10/20/20
USGS:5acbf880e4b0e2c2dd13d4ef,Fort Collins Science Center,doi:10.5066/F7GT5MGV,4/6/09,5/11/09,12/20/10,11/30/20
USGS:5d76b653e4b0c4f70d01ff0d,Fort Collins Science Center,doi:10.5066/P9CSRABT,1/17/07,1/31/07,2/4/16,11/2/20
USGS:5786aa1be4b0e02680c150b9,Fort Collins Science Center,doi:10.5066/F7ZK5DSB,11/22/12,1/3/13,12/10/19,12/7/20
USGS:5d77fcf2e4b0c4f70d020c48,Fort Collins Science Center,doi:10.5066/P9CSRABT,4/27/15,5/11/15,11/21/11,11/2/20
USGS:5e8f8da582cee42d134ae170,Fort Collins Science Center,doi:10.5066/P9U7278U,12/8/16,12/22/16,4/30/14,11/2/20
USGS:57f2b772e4b0bc0bec005744,Water - Office of Planning and Programming,doi:10.5066/F75H7DCW,4/10/20,5/22/20,9/3/19,11/30/20
USGS:577597c8e4b07dd077c7700f,NULL,None,10/17/01,10/24/01,9/2/14,10/28/20
USGS:5ed5496c82ce2832f047ef7c,NULL,doi:10.5066/P9E5JBAF,3/18/13,4/8/13,6/16/15,11/30/20
USGS:5ec2b17582ce476925e89f21,NULL,doi:10.5066/P9ET61S4,2/16/98,3/23/98,12/18/17,11/30/20
USGS:5ec55e3482ce476925eb52b2,NULL,doi:10.5066/P9LROJE4,2/27/20,3/12/20,11/18/13,11/2/20
USGS:577c1b8ae4b0ef4d2f42651b,NULL,None,7/22/98,7/29/98,10/2/15,10/20/20
USGS:5eec31a182ce3bd58d89b212,NULL,doi:10.5066/P9Z81IQU,10/5/12,11/16/12,10/12/16,11/30/20
USGS:5ebaab0082ce25b513617fb1,NULL,doi:10.5066/P9AU43GI,12/16/99,12/30/99,11/7/11,11/2/20
USGS:5a90ade1e4b0699060675016,NULL,doi:10.5066/F7Cf9PC4,3/10/97,4/7/97,7/21/17,11/30/20
USGS:577592d5e4b07dd077c76fdc,NULL,None,2/28/12,3/6/12,8/8/13,10/20/20
USGS:5ea1f44a82cefae35a19190d,NULL,doi:10.5066/P9X0P4HZ,6/20/95,6/27/95,8/5/16,10/20/20
USGS:5ea2ecb182cefae35a191dba,NULL,doi:10.5066/P9YWP926,9/8/04,10/20/04,1/11/16,12/7/20
USGS:5a8c995de4b069906054df91,NULL,doi:10.5066/F7Cf9PC4,4/9/96,4/23/96,12/24/12,11/2/20
USGS:57c08434e4b0f2f0ceb88f8a,NULL,None,8/7/00,8/21/00,1/4/11,11/2/20
USGS:5ef650d382ced62aaae8d193,NULL,doi:10.5066/P9Z81IQU,4/30/18,6/11/18,6/18/12,11/30/20
USGS:5ef650d382ced62aaae8d194,Central Energy Resources Science Center,doi:10.5066/P9O4DJ1G,2/26/01,4/2/01,6/2/20,11/30/20
USGS:5ef650d382ced62aaae8d195,Central Midwest Water Science Center,doi:10.5066/F7PV6JNV,3/17/97,4/7/97,5/24/13,12/7/20
USGS:5ef650d382ced62aaae8d196,Central Midwest Water Science Center,doi:10.5066/F73B5X8N,6/27/95,8/8/95,9/15/17,11/30/20
USGS:5ef650d382ced62aaae8d197,California Water Science Center,doi:10.5066/F71Z43NV,7/31/00,9/11/00,6/1/15,11/30/20
USGS:5ef650d382ced62aaae8d198,California Water Science Center,doi:10.5066/F7PV6JNV,7/25/96,9/5/96,5/3/11,11/30/20
USGS:5ef650d382ced62aaae8d199,California Water Science Center,doi:10.5066/P9PPLQIM,6/10/96,7/22/96,5/31/12,11/30/20
USGS:5ef650d382ced62aaae8d200,California Water Science Center,doi:10.5066/P9A88C67,4/24/06,5/15/06,3/29/12,11/30/20
USGS:5ef650d382ced62aaae8d201,California Water Science Center,doi:10.5066/P9HSWE98,9/19/11,10/10/11,12/22/11,11/30/20
USGS:5ef650d382ced62aaae8d202,Caribbean-Florida Water Science Center,doi:10.5066/F7DN434F,5/3/96,5/24/96,12/26/16,11/30/20
USGS:5ef650d382ced62aaae8d203,Caribbean-Florida Water Science Center,doi:10.5066/F7DN434F,1/21/11,2/11/11,10/2/14,11/30/20
USGS:5ef650d382ced62aaae8d204,Central Midwest Water Science Center,doi:10.5066/F76D5R2H,1/16/19,2/13/19,4/12/12,11/30/20
USGS:5ef650d382ced62aaae8d205,Central Midwest Water Science Center,doi:10.5066/F7SF2VF5,5/11/98,5/18/98,7/29/19,12/7/20
USGS:5ef650d382ced62aaae8d206,Central Midwest Water Science Center,doi:10.5066/P9DGJHEP,2/3/16,3/2/16,8/22/17,11/30/20
USGS:5ef650d382ced62aaae8d207,Colorado Water Science Center,doi:10.5066/P9DGJHEP,12/12/03,12/26/03,1/7/15,11/2/20
USGS:5ef650d382ced62aaae8d208,Colorado Water Science Center,doi:10.5066/F7VQ320K,4/28/16,5/12/16,3/7/16,11/2/20
USGS:5ef650d382ced62aaae8d209,Central Midwest Water Science Center,doi:10.5066/P9ITCS55,12/29/17,1/26/18,2/20/13,11/30/20
USGS:5ef650d382ced62aaae8d210,Earthquake Hazards Program,doi:10.5066/P9K11LGN,10/21/11,11/4/11,8/17/12,11/2/20
USGS:5ef650d382ced62aaae8d211,Geologic Hazards Science Center,doi:10.5066/F7GM86GZ,9/22/05,10/27/05,5/9/14,11/30/20
USGS:5ef650d382ced62aaae8d212,Earthquake Hazards Program,doi:10.5066/P927I36K,7/5/10,7/12/10,12/2/13,10/20/20
USGS:5ef650d382ced62aaae8d213,Earthquake Hazards Program,doi:10.5066/P927I36K,4/3/17,4/17/17,12/23/13,11/2/20
USGS:5ef650d382ced62aaae8d214,Earthquake Science Center,doi:10.5066/P927I36K,5/4/95,5/25/95,4/10/17,11/30/20
USGS:5ef650d382ced62aaae8d215,Landslide Hazards Program,doi:10.5066/P927I36K,5/16/16,5/23/16,12/19/11,10/20/20
USGS:5ef650d382ced62aaae8d216,Landslide Hazards Program,doi:10.5066/P927I36K,7/10/14,8/14/14,3/6/12,11/30/20
USGS:5ef650d382ced62aaae8d217,Earth Resources Observation and Science (EROS) Center,doi:10.5066/P927I36K,5/18/15,6/29/15,3/17/20,11/30/20
USGS:5ef650d382ced62aaae8d218,Earth Resources Observation and Science (EROS) Center,doi:10.5066/F7GT5MGV,8/19/96,9/23/96,5/13/13,11/30/20
USGS:5ef650d382ced62aaae8d219,National Research Program,doi:10.5066/P9CSRABT,6/16/10,7/28/10,6/23/17,12/7/20
USGS:5ef650d382ced62aaae8d220,Energy Resources Program,doi:10.5066/F7ZK5DSB,1/28/15,2/18/15,12/2/14,11/30/20
USGS:5ef650d382ced62aaae8d221,Florence Bascom Geoscience Center,doi:10.5066/P9CSRABT,8/4/03,8/11/03,9/28/15,10/20/20
USGS:5ef650d382ced62aaae8d222,Water - Earth System Processes Division,doi:10.5066/P9U7278U,1/7/11,1/14/11,12/14/12,10/20/20
USGS:5ef650d382ced62aaae8d223,Geologic Hazards Science Center,doi:10.5066/F75H7DCW,5/4/09,6/8/09,9/1/17,11/30/20
USGS:5ef650d382ced62aaae8d224,Earthquake Hazards Program,None,9/5/17,9/19/17,12/3/12,11/2/20
