metadata_identifier,related_identifier,datacite_type,is_primary_pub
USGS:5c99684be4b0b8a7f6289298,https://doi.org/10.1371/journal.pone.0214099,IS_CITED_BY,1
USGS:5c995fbbe4b0b8a7f628913b,https://doi.org/10.1371/journal.pone.0214099,IS_CITED_BY,1
USGS:592efe07e4b0e9bd0ea7939e,https://doi.org/10.3133/sir20175139,IS_CITED_BY,NULL
USGS:592efe07e4b0e9bd0ea7939e,https://doi.org/10.3133/sir20195108,IS_CITED_BY,NULL
USGS:583358dfe4b046f05f22296a,https://doi.org/10.3133/ds1050,IS_CITED_BY,1
USGS:59b2be82e4b020cdf7dc1432,https://doi.org/10.1016/j.geomorph.2018.01.003,IS_CITED_BY,NULL
USGS:592decbde4b092b266efeb60,https://doi.org/10.1016/j.scitotenv.2017.07.247,IS_CITED_BY,1
USGS:58920a1ce4b072a7ac12b79f,https://doi.org/10.3133/ofr20151188A,IS_CITED_BY,1
USGS:58f77343e4b0b7ea5451f011,https://doi.org/10.3133/ds1104,IS_CITED_BY,NULL
USGS:5835ef59e4b0d9329c801bab,https://doi.org/10.3133/sir20165162,IS_CITED_BY,1
USGS:5c911bace4b0938824547f3a,https://doi.org/10.3133/sir20195016,IS_CITED_BY,NULL
USGS:583c3457e4b0d9329c80c243,https://doi.org/10.3133/sir20165162,IS_CITED_BY,1
USGS:5ca76054e4b0c3b0064dbf2a,https://doi.org/10.1111/eff.12424,IS_CITED_BY,NULL
USGS:5a99adbbe4b06990606f6b21,https://doi.org/10.3133/ds1080,IS_CITED_BY,1
USGS:57867943e4b0e02680c14fec,https://doi.org/10.1016/j.rse.2017.06.027,IS_CITED_BY,1
USGS:57867943e4b0e02680c14fec,https://doi.org/10.3133/ofr20191002,IS_CITED_BY,NULL
USGS:5d77e92de4b0c4f70d020b19,https://doi.org/10.1016/j.scitotenv.2020.136534,IS_CITED_BY,1
USGS:58ded94fe4b02ff32c69a247,https://doi.org/10.1007/s00382-019-04663-x,IS_CITED_BY,1
USGS:5df79071e4b0cdded7393e0c,https://doi.org/10.1016/j.jglr.2019.03.009,IS_CITED_BY,1
USGS:58f93500e4b0b7ea54522a63,https://doi.org/10.1002/eap.1777,IS_CITED_BY,1
USGS:59cc2144e4b017cf31424988,https://doi.org/10.1016/j.rama.2018.05.003,IS_CITED_BY,1
USGS:5984b34ce4b05ba66e9d8f8f,https://doi.org/10.1016/j.foreco.2017.07.049,IS_CITED_BY,1
USGS:59c03b72e4b091459a5e0b64,https://doi.org/10.1038/sdata.2018.292,IS_CITED_BY,NULL
USGS:58cbcbb4e4b0849ce97dccae,https://doi.org/10.3133/sir20185166,IS_CITED_BY,1
USGS:5d0ba669e4b0e3d3116203d8,https://doi.org/10.3133/sir20175037,IS_CITED_BY,1
USGS:5d83cf8ce4b0c4f70d06f0d3,https://doi.org/10.3133/sir20195138,IS_CITED_BY,1
USGS:590c9b22e4b0e541a038e38d,https://doi.org/10.3133/ofr20191008,IS_CITED_BY,1
USGS:590c9b47e4b0e541a038e392,https://doi.org/10.3133/ofr20191008,IS_CITED_BY,1
USGS:59b83365e4b08b1644df5f3d,https://doi.org/10.3133/ofr20191008,IS_CITED_BY,1
USGS:5cb0d7bfe4b0c3b0065741b0,https://doi.org/10.1021/acs.est.9b03850,IS_CITED_BY,1
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:5703f830e4b0328dcb826dd7,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:572241c5e4b0b13d39138edd,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:5761afb6e4b04f417c2d309f,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:57c9d89ce4b0f2f0cec192da,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:57053e25e4b0d4e2b756c17d,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:5b3e4fb7e4b060350a0ef9a6,https://doi.org/10.3133/sir20185171,IS_CITED_BY,1
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:5730cf70e4b0dae0d5db1f1c,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:5d1ceefce4b0941bde64cdea,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:57d8529ee4b090824ff9ac91,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20195114,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.1080/20442041.2019.1700749,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20195112,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20195135,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20195118,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20195106,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.3133/sir20185145,IS_CITED_BY,NULL
USGS:582b3855e4b0c253be05fc81,https://doi.org/10.1080/1747423X.2019.1590473,IS_CITED_BY,NULL
USGS:5a6751bbe4b06e28e9c55310,https://doi.org/10.3133/sir20185160,IS_CITED_BY,1
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/fs20163074,IS_CITED_BY,NULL
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/sir20165089E,IS_CITED_BY,NULL
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/sir20165089B,IS_CITED_BY,NULL
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/sir20165089D,IS_CITED_BY,NULL
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/sir20165089A,IS_CITED_BY,NULL
USGS:579a4c3ee4b0589fa1c8709f,https://doi.org/10.3133/sir20165089,IS_CITED_BY,1
